EmpID,Age,AgeGroup,Attrition,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobSatisfaction,MaritalStatus,RelationshipSatisfaction,WorkLifeBalance
RM297,18,18-25,Yes,Travel_Rarely,3,3,3,Male,3,Single,3,3
RM302,18,18-25,No,Travel_Rarely,10,3,4,Female,3,Single,1,3
RM458,18,18-25,Yes,Travel_Frequently,5,3,2,Male,2,Single,4,3
RM728,18,18-25,No,Non-Travel,5,2,2,Male,4,Single,4,3
RM829,18,18-25,Yes,Non-Travel,8,1,3,Male,3,Single,4,3
RM973,18,18-25,No,Non-Travel,1,3,4,Female,4,Single,3,4
RM1154,18,18-25,Yes,Travel_Frequently,3,2,2,Female,4,Single,3,4
RM1312,18,18-25,No,Non-Travel,14,3,2,Female,3,Single,3,1
RM128,19,18-25,Yes,Travel_Rarely,22,1,4,Male,3,Single,4,2
RM150,19,18-25,No,Travel_Rarely,3,1,2,Female,2,Single,4,3
RM172,19,18-25,Yes,Travel_Frequently,1,1,3,Female,1,Single,1,4
RM178,19,18-25,Yes,Travel_Rarely,2,3,2,Male,4,Single,3,2
RM423,19,18-25,Yes,Travel_Rarely,2,2,1,Male,4,Single,3,4
RM689,19,18-25,Yes,Travel_Rarely,21,3,4,Male,2,Single,2,4
RM854,19,18-25,No,Travel_Rarely,9,2,3,Male,1,Single,3,3
RM893,19,18-25,Yes,Non-Travel,10,3,1,Female,2,Single,2,4
RM910,19,18-25,No,Travel_Rarely,25,3,2,Female,4,Single,4,3
RM103,20,18-25,Yes,Travel_Frequently,6,3,4,Female,4,Single,2,3
RM488,20,18-25,No,Travel_Rarely,1,3,4,Female,2,Single,4,4
RM514,20,18-25,Yes,Travel_Rarely,10,1,4,Male,3,Single,4,3
RM663,20,18-25,Yes,Travel_Rarely,2,3,3,Female,3,Single,4,2
RM690,20,18-25,Yes,Travel_Rarely,4,3,1,Male,1,Single,2,3
RM732,20,18-25,Yes,Travel_Rarely,11,3,4,Female,1,Single,1,3
RM777,20,18-25,Yes,Travel_Frequently,9,3,4,Female,4,Single,2,3
RM857,20,18-25,No,Travel_Rarely,3,3,1,Male,3,Single,1,2
RM877,20,18-25,No,Travel_Rarely,21,3,3,Male,4,Single,4,3
RM1179,20,18-25,No,Travel_Rarely,2,3,3,Female,3,Single,1,3
RM1198,20,18-25,No,Travel_Rarely,9,1,4,Male,1,Single,1,3
RM024,21,18-25,No,Travel_Rarely,15,2,3,Male,4,Single,4,3
RM275,21,18-25,No,Travel_Rarely,3,2,4,Male,3,Single,1,4
RM358,21,18-25,Yes,Travel_Frequently,1,1,1,Female,2,Single,3,3
RM363,21,18-25,No,Non-Travel,9,2,1,Male,4,Single,3,2
RM371,21,18-25,Yes,Travel_Rarely,12,3,3,Female,2,Single,4,3
RM497,21,18-25,No,Travel_Rarely,22,1,3,Male,3,Single,3,3
RM664,21,18-25,Yes,Travel_Rarely,18,1,4,Female,4,Single,1,2
RM778,21,18-25,Yes,Travel_Rarely,10,3,3,Female,1,Single,1,2
RM816,21,18-25,No,Travel_Rarely,1,1,4,Female,2,Single,3,4
RM916,21,18-25,Yes,Travel_Frequently,10,2,1,Female,3,Single,3,1
RM1153,21,18-25,No,Travel_Rarely,5,1,3,Male,4,Single,3,3
RM1272,21,18-25,Yes,Travel_Rarely,7,1,2,Male,2,Single,2,3
RM1437,21,18-25,No,Travel_Rarely,5,1,3,Male,1,Single,4,3
RM018,22,18-25,No,Non-Travel,16,2,4,Male,4,Divorced,2,2
RM110,22,18-25,No,Travel_Rarely,15,3,2,Female,4,Single,3,3
RM129,22,18-25,No,Travel_Rarely,2,1,3,Male,4,Married,3,3
RM161,22,18-25,No,Travel_Rarely,19,1,3,Male,4,Married,1,3
RM207,22,18-25,No,Travel_Rarely,5,3,4,Male,2,Divorced,1,2
RM384,22,18-25,No,Travel_Rarely,11,3,1,Female,2,Married,4,3
RM444,22,18-25,Yes,Travel_Frequently,4,1,3,Male,3,Single,3,3
RM499,22,18-25,No,Travel_Rarely,6,1,1,Male,3,Married,4,3
RM631,22,18-25,No,Travel_Rarely,1,2,4,Male,4,Married,1,1
RM667,22,18-25,Yes,Travel_Rarely,3,1,2,Female,3,Married,1,4
RM735,22,18-25,No,Travel_Rarely,8,1,2,Male,1,Married,1,2
RM861,22,18-25,Yes,Travel_Frequently,3,4,3,Male,4,Married,2,3
RM1138,22,18-25,No,Non-Travel,26,2,2,Female,3,Married,2,2
RM1274,22,18-25,Yes,Travel_Rarely,8,1,3,Female,1,Married,3,3
RM1340,22,18-25,Yes,Travel_Rarely,7,1,4,Male,2,Single,1,3
RM1424,22,18-25,No,Travel_Rarely,1,2,4,Male,3,Single,4,4
RM087,23,18-25,No,Travel_Rarely,2,1,3,Male,1,Divorced,3,3
RM346,23,18-25,No,Travel_Rarely,26,1,3,Male,4,Divorced,3,2
RM517,23,18-25,No,Travel_Rarely,4,3,1,Male,1,Married,1,4
RM551,23,18-25,No,Travel_Rarely,9,1,2,Male,1,Married,4,4
RM566,23,18-25,No,Travel_Rarely,10,1,1,Male,3,Single,4,3
RM586,23,18-25,Yes,Travel_Rarely,6,3,3,Male,1,Married,3,3
RM911,23,18-25,No,Travel_Rarely,1,2,4,Male,3,Married,4,3
RM1083,23,18-25,No,Travel_Rarely,20,1,1,Male,3,Single,2,3
RM1128,23,18-25,No,Travel_Rarely,10,3,4,Male,3,Married,4,3
RM1202,23,18-25,Yes,Travel_Rarely,8,1,4,Male,3,Single,1,3
RM1214,23,18-25,Yes,Travel_Rarely,7,3,3,Male,4,Divorced,2,3
RM1239,23,18-25,No,Travel_Rarely,4,1,3,Female,2,Single,3,1
RM1409,23,18-25,No,Travel_Rarely,12,2,4,Male,4,Single,3,4
RM1439,23,18-25,Yes,Travel_Frequently,9,3,4,Male,1,Married,1,2
RM021,24,18-25,No,Non-Travel,11,2,1,Female,3,Divorced,4,2
RM035,24,18-25,Yes,Travel_Rarely,1,3,2,Male,4,Married,1,2
RM097,24,18-25,No,Travel_Rarely,3,2,1,Female,3,Married,1,2
RM114,24,18-25,No,Travel_Rarely,18,1,2,Male,3,Married,3,3
RM381,24,18-25,No,Travel_Rarely,10,4,4,Female,3,Divorced,4,4
RM415,24,18-25,Yes,Travel_Rarely,1,1,1,Female,2,Single,2,3
RM471,24,18-25,No,Travel_Frequently,24,3,4,Male,4,Married,3,3
